nil@NIL:~/zig/crud$ zig-out/bin/crud 
info(dvui): dpi 120 from xrdb -get Xft.dpi

info(dvui): SDL2 guessing initial backend scale 2

info(dvui): window logical Size{ 1000 697 } pixels Size{ 1000 697 } natural scale 1 initial content scale 2 snap_to_pixels false

debug: receiveRebuildContactList
debug(dvui): FontCacheGet creating font size 26 name "Vera"
debug(dvui): - size 26 ascent 20 height 26
debug(dvui): FontCacheGet creating font size 56 name "Vera"
debug(dvui): - size 56 ascent 44 height 56
debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): borderAndBackground 64b689cf forcing background on to support border

debug(dvui): FontCacheGet creating font size 26 name "VeraBd"
debug(dvui): - size 26 ascent 20 height 26
debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): FontCacheGet creating font size 30 name "VeraBd"
debug(dvui): - size 30 ascent 24 height 30
debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

debug(dvui): borderAndBackground ce35a3d4 forcing background on to support border

nil@NIL:~/zig/crud$ kickzig screen list
There is 1 Panel screen.
Contacts

There are no Tab screens.


There are 4 Modal screens.
YesNo
EOJ
OK
Choice

nil@NIL:~/zig/crud$ kickzig screen add-panel Edit Select Edit
Segmentation fault at address 0x7f88cc0e8000
/usr/local/zig/lib/compiler_rt/memset.zig:19:14: 0x120b3a0 in memset (compiler_rt)
            d[0] = c;
             ^
/usr/local/zig/lib/std/mem/Allocator.zig:313:26: 0x1099537 in free__anon_3689 (kickzig)
    @memset(non_const_ptr[0..bytes_len], undefined);
                         ^
/home/nil/zig/kickzig/src/source/root/src/frontend/screen/panel/any_panel_template.zig:68:34: 0x10b1c62 in content (kickzig)
        defer self.allocator.free(line);
                                 ^
/home/nil/zig/kickzig/src/source/root/src/frontend/screen/panel/framework.zig:76:53: 0x10b2295 in addAnyPanel (kickzig)
    const content: []const u8 = try template.content();
                                                    ^
/home/nil/zig/kickzig/src/source/root/src/frontend/screen/panel/framework.zig:30:24: 0x10bcbc5 in createAnyPackage (kickzig)
        try addAnyPanel(allocator, package_dir, screen_name, panel_name, use_messenger);
                       ^
/home/nil/zig/kickzig/src/source/root/src/frontend/framework.zig:156:53: 0x10f3543 in addPanelScreen (kickzig)
    try _src_frontend_panel_screen_.createAnyPackage(allocator, screen_name, panel_names, use_messenger, false);
                                                    ^
/home/nil/zig/kickzig/src/commands/screen/api.zig:141:50: 0x110abe3 in handleCommand (kickzig)
                try _src_frontend_.addPanelScreen(allocator, _paths_.app_name.?, screen_name, panel_names, use_messenger);
                                                 ^
/home/nil/zig/kickzig/src/main.zig:58:47: 0x111b64a in handleCommand (kickzig)
        return _screen_commands_.handleCommand(allocator, cli_name, remaining_args);
                                              ^
/home/nil/zig/kickzig/src/main.zig:35:22: 0x111bc7b in main (kickzig)
    try handleCommand(gpa, cli_name, command, remaining_args, in_framework_folder);
                     ^
/usr/local/zig/lib/std/start.zig:524:37: 0x1096c25 in posixCallMainAndExit (kickzig)
            const result = root.main() catch |err| {
                                    ^
/usr/local/zig/lib/std/start.zig:266:5: 0x1096741 in _start (kickzig)
    asm volatile (switch (native_arch) {
    ^
???:?:?: 0x5 in ??? (???)
Unwind information for `???:0x5` was not available, trace may be incomplete

Aborted (core dumped)
nil@NIL:~/zig/crud$ 
